0,0,100,0,0,0
4.98115,-3.83901,102.805,0,0,0.458407
4.98115,-3.83901,102.805,0,0,0.458407
1.12063,10.2777,130.713,0,0,-1.14159
1.12063,10.2777,130.713,0,0,-1.14159
-23.2893,18.5277,162.102,0,0,-0.941593
-23.2893,18.5277,162.102,0,0,-0.941593
-20.9437,-21.1819,169.081,0,0,3.14159
-20.9437,-21.1819,169.081,0,0,3.14159
7.31206,-3.59677,188.603,0,0,-2.94159
7.31206,-3.59677,188.603,0,0,-2.94159
10.8754,6.92887,187.941,0,0,-1.94159
10.8754,6.92887,187.941,0,0,-1.94159
11.3702,-7.54852,194.637,0,0,3.14159
11.3702,-7.54852,194.637,0,0,3.14159
9.24589,-7.5849,196.907,0,0,3.14159
9.24589,-7.5849,196.907,0,0,3.14159
13.3,-16.1735,206.422,0,0,0
13.3,-16.1735,206.422,0,0,0
13.8599,-7.80567,228.799,0,0,3.05841
13.8599,-7.80567,228.799,0,0,3.05841
17.2651,-7.89443,229.426,0,0,3.05841
17.2651,-7.89443,229.426,0,0,3.05841
12.9535,-3.17261,248.713,0,0,-2.94159
12.9535,-3.17261,248.713,0,0,-2.94159
19.1467,-2.03937,253.428,0,0,3.05841
19.1467,-2.03937,253.428,0,0,3.05841
15.3622,-12.3387,268.639,0,0,-2.94159
15.3622,-12.3387,268.639,0,0,-2.94159
16.6626,-22.2462,257.691,0,0,-2.94159
16.6626,-22.2462,257.691,0,0,-2.94159
-15.0745,-20.0384,260.005,0,0,3.14159
-15.0745,-20.0384,260.005,0,0,3.14159
-17.3949,8.3526,258.564,0,0,-1.54159
-17.3949,8.3526,258.564,0,0,-1.54159
16.2628,13.5482,233.847,0,0,-1.94159
16.2628,13.5482,233.847,0,0,-1.94159
13.0887,13.8391,219.245,0,0,-1.94159
13.0887,13.8391,219.245,0,0,-1.94159
10.2266,36.6468,187.763,0,0,-0.941593
10.2266,36.6468,187.763,0,0,-0.941593
8.95748,38.7222,188.904,0,0,-0.741593
8.95748,38.7222,188.904,0,0,-0.741593
-14.8674,61.6768,225.812,0,0,-0.741593
-14.8674,61.6768,225.812,0,0,-0.741593
-25.63,74.3287,230.826,0,0,-0.741593
-25.63,74.3287,230.826,0,0,-0.741593
-3.3478,112.977,228.714,0,0,-0.541593
-3.3478,112.977,228.714,0,0,-0.541593
18.278,140.971,266.175,0,0,-0.541593
18.278,140.971,266.175,0,0,-0.541593
19.8558,151.215,258.583,0,0,-0.541593
19.8558,151.215,258.583,0,0,-0.541593
29.766,191.546,202.602,0,0,-0.741593
29.766,191.546,202.602,0,0,-0.741593
-31.5489,170.242,156.287,0,0,-0.541593
-31.5489,170.242,156.287,0,0,-0.541593
-21.1021,150.005,148.207,0,0,-0.341593
-21.1021,150.005,148.207,0,0,-0.341593
-28.7294,144.154,123.236,0,0,-0.541593
-28.7294,144.154,123.236,0,0,-0.541593
104.627,119.362,105.859,0,0,3.05841
104.627,119.362,105.859,0,0,3.05841
133.218,120.401,135.292,0,0,3.05841
133.218,120.401,135.292,0,0,3.05841
166.252,120.334,154.903,0,0,3.05841
166.252,120.334,154.903,0,0,3.05841
79.5511,93.3822,199.553,0,0,3.05841
79.5511,93.3822,199.553,0,0,3.05841
45.7193,62.9571,236.647,0,0,-1.14159
45.7193,62.9571,236.647,0,0,-1.14159
84.1857,76.9428,238.263,0,0,3.05841
84.1857,76.9428,238.263,0,0,3.05841
98.1851,101.529,275.731,0,0,3.05841
98.1851,101.529,275.731,0,0,3.05841
90.1583,38.7738,268.243,0,0,-0.741593
90.1583,38.7738,268.243,0,0,-0.741593
91.4772,51.0657,241.739,0,0,3.05841
91.4772,51.0657,241.739,0,0,3.05841
98.3696,37.2211,243.933,0,0,-1.14159
98.3696,37.2211,243.933,0,0,-1.14159
76.5335,-12.27,211.874,0,0,3.05841
76.5335,-12.27,211.874,0,0,3.05841
95.7039,-26.6264,218.05,0,0,3.05841
95.7039,-26.6264,218.05,0,0,3.05841
84.5761,-26.9722,225.781,0,0,3.05841
84.5761,-26.9722,225.781,0,0,3.05841
92.8506,-33.0947,249.327,0,0,3.05841
92.8506,-33.0947,249.327,0,0,3.05841
97.3146,-23.9014,236.264,0,0,3.14159
97.3146,-23.9014,236.264,0,0,3.14159
127.658,-14.6849,220.269,0,0,3.05841
127.658,-14.6849,220.269,0,0,3.05841
144.478,-35.5979,254.49,0,0,3.05841
144.478,-35.5979,254.49,0,0,3.05841
259.174,-166.721,247.087,0,0,3.05841
259.174,-166.721,247.087,0,0,3.05841
10.7055,-37.334,445.094,0,0,0
10.7055,-37.334,445.094,0,0,0
-28.95,-163.328,344.901,0,0,0
-28.95,-163.328,344.901,0,0,0
-78.0311,-146.697,241.13,0,0,0
-78.0311,-146.697,241.13,0,0,0
-22.9638,-155.115,152.682,0,0,0
-22.9638,-155.115,152.682,0,0,0
32.851,-145.936,124.918,0,0,0
32.851,-145.936,124.918,0,0,0
-32.2741,-109.757,155.09,0,0,2.65841
-32.2741,-109.757,155.09,0,0,2.65841
-63.0491,-111.898,133.542,0,0,2.45841
-63.0491,-111.898,133.542,0,0,2.45841
-58.7551,-111.203,104.775,0,0,0
-58.7551,-111.203,104.775,0,0,0
-37.1167,-145.231,105.219,0,0,0
-37.1167,-145.231,105.219,0,0,0
-51.5962,-116.364,66.6034,0,0,2.65841
-51.5962,-116.364,66.6034,0,0,2.65841
-82.9112,-102.661,10.8823,0,0,1.45841
-82.9112,-102.661,10.8823,0,0,1.45841
-81.109,-102.956,9.50539,0,0,1.85841
-81.109,-102.956,9.50539,0,0,1.85841
-79.4812,-103.313,8.86515,0,0,1.85841
-79.4812,-103.313,8.86515,0,0,1.85841
-77.9602,-103.652,8.60098,0,0,1.65841
-77.9602,-103.652,8.60098,0,0,1.65841
-76.4669,-103.99,8.53724,0,0,1.25841
-76.4669,-103.99,8.53724,0,0,1.25841
-74.9433,-104.334,8.57981,0,0,1.25841
-74.9433,-104.334,8.57981,0,0,1.25841
-72.6237,-104.279,7.51321,0,0,1.65841
-72.6237,-104.279,7.51321,0,0,1.65841
-70.2167,-104.264,6.56409,0,0,2.05841
-70.2167,-104.264,6.56409,0,0,2.05841
-67.7205,-104.29,5.76349,0,0,1.25841
-67.7205,-104.29,5.76349,0,0,1.25841
-65.1224,-104.343,5.10971,0,0,1.45841
-65.1224,-104.343,5.10971,0,0,1.45841
-62.3799,-104.439,4.61159,0,0,1.65841
-62.3799,-104.439,4.61159,0,0,1.65841
-59.4057,-104.66,4.34215,0,0,2.05841
-59.4057,-104.66,4.34215,0,0,2.05841
-56.0748,-105.154,4.44122,0,0,2.05841
-56.0748,-105.154,4.44122,0,0,2.05841
-52.2682,-106.089,5.06719,0,0,1.65841
-52.2682,-106.089,5.06719,0,0,1.65841
-47.9381,-107.582,6.29899,0,0,1.45841
-47.9381,-107.582,6.29899,0,0,1.45841
-43.1563,-109.615,8.06824,0,0,1.45841
-43.1563,-109.615,8.06824,0,0,1.45841
-38.1202,-112.014,10.1335,0,0,1.45841
-38.1202,-112.014,10.1335,0,0,1.45841
-34.8563,-110.113,6.6075,0,0,2.65841
-34.8563,-110.113,6.6075,0,0,2.65841
-30.9583,-108.694,3.45943,0,0,1.85841
-30.9583,-108.694,3.45943,0,0,1.85841
-25.73,-104.214,7.46902,0,0,0
-25.73,-104.214,7.46902,0,0,0
-26.1501,-107.879,0.946751,0,0,1.45841
-26.1501,-107.879,0.946751,0,0,1.45841
-20.7139,-107.411,-0.888604,0,0,1.85841
-20.7139,-107.411,-0.888604,0,0,1.85841
-20.7744,-103.557,-3.56865,0,0,1.05841
-20.7744,-103.557,-3.56865,0,0,1.05841
-25.731,-104.22,-7.46673,0,0,2.25841
-25.731,-104.22,-7.46673,0,0,2.25841
-20.6496,-99.701,-5.42629,0,0,-0.141593
-20.6496,-99.701,-5.42629,0,0,-0.141593
-20.3092,-95.9715,-6.42962,0,0,2.65841
-20.3092,-95.9715,-6.42962,0,0,2.65841
-19.9589,-92.4654,-6.82982,0,0,2.85841
-19.9589,-92.4654,-6.82982,0,0,2.85841
-19.8746,-89.2707,-7.04434,0,0,2.85841
-19.8746,-89.2707,-7.04434,0,0,2.85841
-20.2038,-86.4645,-7.41607,0,0,0.458407
-20.2038,-86.4645,-7.41607,0,0,0.458407
-20.9271,-84.0499,-8.05881,0,0,0.458407
-20.9271,-84.0499,-8.05881,0,0,0.458407
-21.9913,-81.9117,-8.9734,0,0,1.05841
-21.9913,-81.9117,-8.9734,0,0,1.05841
-23.5208,-79.8798,-10.3319,0,0,1.05841
-23.5208,-79.8798,-10.3319,0,0,1.05841
-25.8815,-77.8916,-12.6513,0,0,0.458407
-25.8815,-77.8916,-12.6513,0,0,0.458407
-29.509,-76.1035,-16.6025,0,0,0.858407
-29.509,-76.1035,-16.6025,0,0,0.858407
-34.5748,-74.8284,-22.5261,0,0,0.658407
-34.5748,-74.8284,-22.5261,0,0,0.658407
-40.7609,-74.356,-30.038,0,0,0.658407
-40.7609,-74.356,-30.038,0,0,0.658407
-50.1934,-73.0437,-46.678,0,0,0.658407
-50.1934,-73.0437,-46.678,0,0,0.658407
-98.8665,-69.7439,-1.46804,0,0,1.65841
-98.8665,-69.7439,-1.46804,0,0,1.65841
-99.0171,-66.7426,-2.42894,0,0,1.45841
-99.0171,-66.7426,-2.42894,0,0,1.45841
-98.857,-63.101,-3.61612,0,0,1.45841
-98.857,-63.101,-3.61612,0,0,1.45841
-98.4328,-58.6348,-4.91045,0,0,1.25841
-98.4328,-58.6348,-4.91045,0,0,1.25841
-97.9655,-53.5404,-6.02248,0,0,1.25841
-97.9655,-53.5404,-6.02248,0,0,1.25841
-97.8288,-48.5206,-6.58571,0,0,1.45841
-97.8288,-48.5206,-6.58571,0,0,1.45841
-94.0144,-42.5574,-7.63784,0,0,0.858407
-94.0144,-42.5574,-7.63784,0,0,0.858407
-94.4176,-40.0435,-7.30821,0,0,1.05841
-94.4176,-40.0435,-7.30821,0,0,1.05841
-94.9088,-38.1488,-6.79195,0,0,1.05841
-94.9088,-38.1488,-6.79195,0,0,1.05841
-99.3552,-38.1703,-5.25837,0,0,1.25841
-99.3552,-38.1703,-5.25837,0,0,1.25841
-99.6151,-35.6973,-4.94842,0,0,1.05841
-99.6151,-35.6973,-4.94842,0,0,1.05841
-99.4861,-33.2219,-5.07997,0,0,1.25841
-99.4861,-33.2219,-5.07997,0,0,1.25841
-99.066,-30.7708,-5.56384,0,0,1.05841
-99.066,-30.7708,-5.56384,0,0,1.05841
-98.4345,-28.4016,-6.26187,0,0,1.05841
-98.4345,-28.4016,-6.26187,0,0,1.05841
-97.6461,-26.1164,-7.07447,0,0,1.05841
-97.6461,-26.1164,-7.07447,0,0,1.05841
-96.7221,-23.8659,-7.96387,0,0,1.05841
-96.7221,-23.8659,-7.96387,0,0,1.05841
-95.7062,-21.6327,-8.85857,0,0,0.858407
-95.7062,-21.6327,-8.85857,0,0,0.858407
-94.6792,-19.4872,-9.57285,0,0,0.858407
-94.6792,-19.4872,-9.57285,0,0,0.858407
-93.7627,-17.5877,-9.79315,0,0,0.658407
-93.7627,-17.5877,-9.79315,0,0,0.658407
-92.8169,-14.5906,-9.93823,0,0,1.05841
-92.8169,-14.5906,-9.93823,0,0,1.05841
-92.0303,-10.9311,-10.7426,0,0,0.858407
-92.0303,-10.9311,-10.7426,0,0,0.858407
-91.3512,-6.55491,-12.644,0,0,0.858407
-91.3512,-6.55491,-12.644,0,0,0.858407
-90.5687,-1.08704,-14.7476,0,0,-1.14159
-90.5687,-1.08704,-14.7476,0,0,-1.14159
-92.778,-1.47855,-15.0418,0,0,0.658407
-92.778,-1.47855,-15.0418,0,0,0.658407
-94.9439,-0.395804,-15.1194,0,0,-0.941593
-94.9439,-0.395804,-15.1194,0,0,-0.941593
-95.7654,-0.922798,-19.2488,0,0,-0.741593
-95.7654,-0.922798,-19.2488,0,0,-0.741593
-100.017,-5.03487,-25.0422,0,0,-0.541593
-100.017,-5.03487,-25.0422,0,0,-0.541593
-109.325,-14.5151,-33.002,0,0,-1.14159
-109.325,-14.5151,-33.002,0,0,-1.14159
-123.937,-25.5367,-41.0534,0,0,-0.541593
-123.937,-25.5367,-41.0534,0,0,-0.541593
-138.833,-30.8241,-48.2923,0,0,0.658407
-138.833,-30.8241,-48.2923,0,0,0.658407
-143.125,-25.6348,-59.1819,0,0,0.258407
-143.125,-25.6348,-59.1819,0,0,0.258407
-122.47,-21.7153,-64.7102,0,0,0.258407
-122.47,-21.7153,-64.7102,0,0,0.258407
-80.2411,-117.647,-98.826,0,0,1.05841
-80.2411,-117.647,-98.826,0,0,1.05841
-68.7702,-108.444,-62.3163,0,0,0
-68.7702,-108.444,-62.3163,0,0,0
-4.05436,-90.8392,-33.0406,0,0,2.85841
-4.05436,-90.8392,-33.0406,0,0,2.85841
12.6791,-93.8144,-33.111,0,0,1.65841
12.6791,-93.8144,-33.111,0,0,1.65841
23.4869,-94.2377,-34.8184,0,0,3.05841
23.4869,-94.2377,-34.8184,0,0,3.05841
29.0401,-91.3394,-36.9583,0,0,0.658407
29.0401,-91.3394,-36.9583,0,0,0.658407
32.2667,-86.8142,-35.1234,0,0,2.85841
32.2667,-86.8142,-35.1234,0,0,2.85841
31.3363,-80.4372,-31.9434,0,0,1.65841
31.3363,-80.4372,-31.9434,0,0,1.65841
26.5442,-73.7137,-27.9766,0,0,0.858407
26.5442,-73.7137,-27.9766,0,0,0.858407
23.3738,-69.5375,-24.132,0,0,1.65841
23.3738,-69.5375,-24.132,0,0,1.65841
21.7334,-67.3064,-20.1297,0,0,-2.94159
21.7334,-67.3064,-20.1297,0,0,-2.94159
21.7274,-66.5414,-15.9553,0,0,3.14159
21.7274,-66.5414,-15.9553,0,0,3.14159
23.4317,-66.7957,-12.948,0,0,3.14159
23.4317,-66.7957,-12.948,0,0,3.14159
29.8301,-62.5652,-11.9303,0,0,2.85841
29.8301,-62.5652,-11.9303,0,0,2.85841
37.2274,-58.767,-12.6915,0,0,2.05841
37.2274,-58.767,-12.6915,0,0,2.05841
41.3683,-54.8077,-16.6926,0,0,1.45841
41.3683,-54.8077,-16.6926,0,0,1.45841
47.1608,-51.6929,-22.2112,0,0,-2.74159
47.1608,-51.6929,-22.2112,0,0,-2.74159
54.6284,-51.2239,-27.5553,0,0,3.05841
54.6284,-51.2239,-27.5553,0,0,3.05841
66.4325,-53.7808,-29.381,0,0,2.65841
66.4325,-53.7808,-29.381,0,0,2.65841
82.8837,-54.3226,-19.6658,0,0,1.85841
82.8837,-54.3226,-19.6658,0,0,1.85841
93.5232,-41.8004,-26.5839,0,0,2.05841
93.5232,-41.8004,-26.5839,0,0,2.05841
85.6979,-41.0249,-31.5216,0,0,-2.54159
85.6979,-41.0249,-31.5216,0,0,-2.54159
79.9296,-34.3709,-31.4814,0,0,-2.14159
79.9296,-34.3709,-31.4814,0,0,-2.14159
76.3199,-25.7458,-33.2811,0,0,-2.54159
76.3199,-25.7458,-33.2811,0,0,-2.54159
77.9723,-22.2083,-31.8811,0,0,-2.34159
77.9723,-22.2083,-31.8811,0,0,-2.34159
80.9105,-19.647,-31.5036,0,0,-2.54159
80.9105,-19.647,-31.5036,0,0,-2.54159
83.927,-18.0029,-31.5237,0,0,-2.74159
83.927,-18.0029,-31.5237,0,0,-2.74159
86.9872,-17.2597,-31.7484,0,0,3.14159
86.9872,-17.2597,-31.7484,0,0,3.14159
90.2594,-17.2449,-31.9941,0,0,3.05841
90.2594,-17.2449,-31.9941,0,0,3.05841
94.061,-17.746,-32.1079,0,0,3.05841
94.061,-17.746,-32.1079,0,0,3.05841
98.6579,-18.7766,-31.9488,0,0,2.85841
98.6579,-18.7766,-31.9488,0,0,2.85841
104.297,-20.3939,-31.1763,0,0,2.85841
104.297,-20.3939,-31.1763,0,0,2.85841
110.933,-22.1885,-29.3796,0,0,2.85841
110.933,-22.1885,-29.3796,0,0,2.85841
118.371,-22.8266,-26.1297,0,0,3.14159
118.371,-22.8266,-26.1297,0,0,3.14159
125.925,-20.7403,-21.4123,0,0,-2.74159
125.925,-20.7403,-21.4123,0,0,-2.74159
133.054,-15.2005,-15.5264,0,0,-2.74159
133.054,-15.2005,-15.5264,0,0,-2.74159
134.786,-6.73016,-15.5077,0,0,-2.34159
134.786,-6.73016,-15.5077,0,0,-2.34159
135.995,3.47641,-14.9501,0,0,-2.14159
135.995,3.47641,-14.9501,0,0,-2.14159
136.884,14.372,-13.9974,0,0,3.14159
136.884,14.372,-13.9974,0,0,3.14159
135.397,10.2298,-21.7095,0,0,2.45841
135.397,10.2298,-21.7095,0,0,2.45841
134.021,7.03918,-28.4787,0,0,2.45841
134.021,7.03918,-28.4787,0,0,2.45841
133.117,5.34285,-33.9124,0,0,2.45841
133.117,5.34285,-33.9124,0,0,2.45841
133.223,5.00451,-38.2567,0,0,-2.74159
133.223,5.00451,-38.2567,0,0,-2.74159
135.421,5.29734,-42.5406,0,0,-2.94159
135.421,5.29734,-42.5406,0,0,-2.94159
141.451,5.19703,-48.4361,0,0,3.05841
141.451,5.19703,-48.4361,0,0,3.05841
153.087,3.78437,-57.6497,0,0,3.05841
153.087,3.78437,-57.6497,0,0,3.05841
152.784,11.5247,-60.3345,0,0,-2.34159
152.784,11.5247,-60.3345,0,0,-2.34159
141.138,16.7694,-53.018,0,0,-2.14159
141.138,16.7694,-53.018,0,0,-2.14159
135.061,20.4595,-49.6964,0,0,-2.14159
135.061,20.4595,-49.6964,0,0,-2.14159
132.543,23.071,-48.9828,0,0,-2.14159
132.543,23.071,-48.9828,0,0,-2.14159
131.666,25.1404,-49.4584,0,0,-2.14159
131.666,25.1404,-49.4584,0,0,-2.14159
131.288,27.0373,-50.1668,0,0,-2.14159
131.288,27.0373,-50.1668,0,0,-2.14159
131.072,29.1208,-50.5976,0,0,-2.14159
131.072,29.1208,-50.5976,0,0,-2.14159
130.448,30.9448,-50.2705,0,0,-2.14159
130.448,30.9448,-50.2705,0,0,-2.14159
128.443,30.3876,-55.6965,0,0,-2.14159
128.443,30.3876,-55.6965,0,0,-2.14159
128.219,31.8965,-54.4784,0,0,-2.14159
128.219,31.8965,-54.4784,0,0,-2.14159
126.886,36.4245,-53.1191,0,0,-2.14159
126.886,36.4245,-53.1191,0,0,-2.14159
125.227,39.379,-52.3649,0,0,-2.14159
125.227,39.379,-52.3649,0,0,-2.14159
123.033,42.8105,-51.7118,0,0,-2.14159
123.033,42.8105,-51.7118,0,0,-2.14159
119.908,46.5236,-52.0442,0,0,-1.74159
119.908,46.5236,-52.0442,0,0,-1.74159
119.565,46.2112,-53.8125,0,0,3.05841
119.565,46.2112,-53.8125,0,0,3.05841
119.131,46.15,-55.5119,0,0,-2.14159
119.131,46.15,-55.5119,0,0,-2.14159
118.533,46.3827,-57.0562,0,0,-2.14159
118.533,46.3827,-57.0562,0,0,-2.14159
117.811,46.7832,-58.4272,0,0,-2.14159
117.811,46.7832,-58.4272,0,0,-2.14159
117.063,47.1193,-59.6454,0,0,-1.74159
117.063,47.1193,-59.6454,0,0,-1.74159
