0,0,100,0,0,0
116.381,47.1018,-60.7389,0,0,-2.34159
116.381,47.1018,-60.7389,0,0,-2.34159
115.819,46.3809,-61.7374,0,0,3.05841
115.819,46.3809,-61.7374,0,0,3.05841
115.445,44.5602,-62.7156,0,0,2.85841
115.445,44.5602,-62.7156,0,0,2.85841
115.362,41.3406,-63.8093,0,0,3.14159
115.362,41.3406,-63.8093,0,0,3.14159
115.647,36.7705,-65.2509,0,0,3.14159
115.647,36.7705,-65.2509,0,0,3.14159
116.455,31.4084,-67.0572,0,0,3.14159
116.455,31.4084,-67.0572,0,0,3.14159
99.0488,31.0457,-92.0285,0,0,-2.54159
99.0488,31.0457,-92.0285,0,0,-2.54159
99.4087,17.4191,-98.8534,0,0,-2.34159
99.4087,17.4191,-98.8534,0,0,-2.34159
101.632,55.0094,-146.513,0,0,-1.94159
101.632,55.0094,-146.513,0,0,-1.94159
95.5409,44.4059,-90.0821,0,0,-2.34159
95.5409,44.4059,-90.0821,0,0,-2.34159
91.6941,56.9794,-87.9013,0,0,-2.14159
91.6941,56.9794,-87.9013,0,0,-2.14159
87.1224,67.9019,-85.6577,0,0,-1.54159
87.1224,67.9019,-85.6577,0,0,-1.54159
84.3529,76.9618,-80.0178,0,0,-1.74159
84.3529,76.9618,-80.0178,0,0,-1.74159
83.6052,84.5386,-71.1148,0,0,-2.14159
83.6052,84.5386,-71.1148,0,0,-2.14159
83.2343,87.1707,-66.0491,0,0,-1.94159
83.2343,87.1707,-66.0491,0,0,-1.94159
84.1763,88.3979,-61.1925,0,0,-2.14159
84.1763,88.3979,-61.1925,0,0,-2.14159
85.0102,89.7898,-56.718,0,0,-1.94159
85.0102,89.7898,-56.718,0,0,-1.94159
85.676,91.2932,-52.485,0,0,-1.94159
85.676,91.2932,-52.485,0,0,-1.94159
86.3471,92.592,-48.1842,0,0,-2.14159
86.3471,92.592,-48.1842,0,0,-2.14159
87.3908,92.9789,-43.3757,0,0,3.14159
87.3908,92.9789,-43.3757,0,0,3.14159
89.2618,91.5261,-37.6275,0,0,3.05841
89.2618,91.5261,-37.6275,0,0,3.05841
92.3342,87.4918,-30.9674,0,0,-2.54159
92.3342,87.4918,-30.9674,0,0,-2.54159
96.7797,81.0605,-20.194,0,0,3.05841
96.7797,81.0605,-20.194,0,0,3.05841
101.899,73.1267,-13.8798,0,0,-2.74159
101.899,73.1267,-13.8798,0,0,-2.74159
96.2161,86.9762,-13.0989,0,0,-1.34159
96.2161,86.9762,-13.0989,0,0,-1.34159
91.0607,99.5745,-16.9986,0,0,-1.14159
91.0607,99.5745,-16.9986,0,0,-1.14159
86.8529,110.286,-17.2849,0,0,-1.74159
86.8529,110.286,-17.2849,0,0,-1.74159
80.1469,117.592,-21.9583,0,0,-1.54159
80.1469,117.592,-21.9583,0,0,-1.54159
-6.7025,120.294,-14.0917,0,0,-0.741593
-6.7025,120.294,-14.0917,0,0,-0.741593
-37.7694,158.636,-12.1975,0,0,-0.741593
-37.7694,158.636,-12.1975,0,0,-0.741593
-37.6558,156.258,-10.7281,0,0,-0.741593
-37.6558,156.258,-10.7281,0,0,-0.741593
14.4446,120.148,46.4986,0,0,-1.14159
14.4446,120.148,46.4986,0,0,-1.14159
12.0133,117.147,49.2258,0,0,-1.14159
12.0133,117.147,49.2258,0,0,-1.14159
11.3119,113.535,51.9478,0,0,-2.94159
11.3119,113.535,51.9478,0,0,-2.94159
12.5536,109.111,54.6551,0,0,-2.74159
12.5536,109.111,54.6551,0,0,-2.74159
15.5375,103.911,57.3512,0,0,3.05841
15.5375,103.911,57.3512,0,0,3.05841
18.0284,98.6242,60.0262,0,0,-2.94159
18.0284,98.6242,60.0262,0,0,-2.94159
19.71,93.4543,62.662,0,0,3.05841
19.71,93.4543,62.662,0,0,3.05841
20.5233,88.4858,65.2698,0,0,-2.74159
20.5233,88.4858,65.2698,0,0,-2.74159
21.1618,83.5425,67.88,0,0,-2.94159
21.1618,83.5425,67.88,0,0,-2.94159
21.7322,78.5624,70.5324,0,0,-2.74159
21.7322,78.5624,70.5324,0,0,-2.74159
22.3016,73.4827,73.257,0,0,3.05841
22.3016,73.4827,73.257,0,0,3.05841
22.9097,68.2621,76.0677,0,0,3.05841
22.9097,68.2621,76.0677,0,0,3.05841
23.5735,62.8996,78.9659,0,0,2.85841
23.5735,62.8996,78.9659,0,0,2.85841
85.1228,-21.4553,39.4258,0,0,3.05841
85.1228,-21.4553,39.4258,0,0,3.05841
138.272,-40.5878,26.0257,0,0,0
138.272,-40.5878,26.0257,0,0,0
168.699,-24.9646,-18.6015,0,0,3.05841
168.699,-24.9646,-18.6015,0,0,3.05841
174.149,-26.4323,-69.4632,0,0,0
174.149,-26.4323,-69.4632,0,0,0
173.541,-25.8947,-69.0351,0,0,0
173.541,-25.8947,-69.0351,0,0,0
170.736,0.71563,-70.8155,0,0,2.85841
170.736,0.71563,-70.8155,0,0,2.85841
170.536,4.579,-72.0478,0,0,-2.34159
170.536,4.579,-72.0478,0,0,-2.34159
192.376,-3.50606,-86.7099,0,0,-2.54159
192.376,-3.50606,-86.7099,0,0,-2.54159
195.879,-33.4881,-87.4146,0,0,3.05841
195.879,-33.4881,-87.4146,0,0,3.05841
184.147,-35.6434,-114.736,0,0,3.14159
184.147,-35.6434,-114.736,0,0,3.14159
193.01,-35.4941,-115.534,0,0,3.14159
193.01,-35.4941,-115.534,0,0,3.14159
210.433,-34.7859,-127.731,0,0,3.14159
210.433,-34.7859,-127.731,0,0,3.14159
453.405,-115.417,-332.337,0,0,0
453.405,-115.417,-332.337,0,0,0
369.442,-156.813,-293.677,0,0,0
369.442,-156.813,-293.677,0,0,0
380.59,-210.977,-268.07,0,0,0
380.59,-210.977,-268.07,0,0,0
157.763,-92.7762,-107.605,0,0,0
157.763,-92.7762,-107.605,0,0,0
147.634,-21.6563,-98.7205,0,0,0
147.634,-21.6563,-98.7205,0,0,0
124.123,-27.8293,-102.205,0,0,0
124.123,-27.8293,-102.205,0,0,0
114.924,-21.4994,-88.895,0,0,3.14159
114.924,-21.4994,-88.895,0,0,3.14159
97.6729,-28.5753,-76.21,0,0,0
97.6729,-28.5753,-76.21,0,0,0
83.8003,-22.0194,-110.604,0,0,3.05841
83.8003,-22.0194,-110.604,0,0,3.05841
69.7567,-26.8247,-74.2101,0,0,0
69.7567,-26.8247,-74.2101,0,0,0
3.71807,-2.41126,-83.0944,0,0,-1.54159
3.71807,-2.41126,-83.0944,0,0,-1.54159
-12.4777,7.31453,-86.557,0,0,-1.14159
-12.4777,7.31453,-86.557,0,0,-1.14159
-54.9053,8.81656,-43.4464,0,0,-0.141593
-54.9053,8.81656,-43.4464,0,0,-0.141593
-75.3772,20.9637,-40.1576,0,0,-1.14159
-75.3772,20.9637,-40.1576,0,0,-1.14159
-77.4261,21.0708,-25.7952,0,0,-0.941593
-77.4261,21.0708,-25.7952,0,0,-0.941593
-78.9743,19.5875,-17.5845,0,0,-1.54159
-78.9743,19.5875,-17.5845,0,0,-1.54159
-81.7965,18.7184,-12.8689,0,0,-0.941593
-81.7965,18.7184,-12.8689,0,0,-0.941593
-85.2867,18.3684,-9.72552,0,0,-1.34159
-85.2867,18.3684,-9.72552,0,0,-1.34159
-88.1343,19.2619,-6.21625,0,0,0.658407
-88.1343,19.2619,-6.21625,0,0,0.658407
-90.2902,20.5665,-2.43227,0,0,-1.54159
-90.2902,20.5665,-2.43227,0,0,-1.54159
-91.8543,22.2042,1.10573,0,0,0.258407
-91.8543,22.2042,1.10573,0,0,0.258407
-92.8356,24.1173,4.13437,0,0,0.0584073
-92.8356,24.1173,4.13437,0,0,0.0584073
-93.2825,26.2907,6.68362,0,0,0.458407
-93.2825,26.2907,6.68362,0,0,0.458407
-93.3727,28.6045,8.94016,0,0,0.258407
-93.3727,28.6045,8.94016,0,0,0.258407
-93.3937,30.9632,11.0286,0,0,0.658407
-93.3937,30.9632,11.0286,0,0,0.658407
-93.8613,33.1604,12.9861,0,0,0.0584073
-93.8613,33.1604,12.9861,0,0,0.0584073
-94.6294,35.215,14.8944,0,0,-0.341593
-94.6294,35.215,14.8944,0,0,-0.341593
-95.0444,36.3591,15.6138,0,0,0.0584073
-95.0444,36.3591,15.6138,0,0,0.0584073
-94.6653,37.5219,16.488,0,0,0.0584073
-94.6653,37.5219,16.488,0,0,0.0584073
-93.7102,38.5434,17.5375,0,0,-0.341593
-93.7102,38.5434,17.5375,0,0,-0.341593
-92.2569,39.3168,18.5864,0,0,-0.341593
-92.2569,39.3168,18.5864,0,0,-0.341593
-90.91,39.948,19.6709,0,0,0.0584073
-90.91,39.948,19.6709,0,0,0.0584073
-89.6751,40.595,20.7565,0,0,0.458407
-89.6751,40.595,20.7565,0,0,0.458407
-88.6053,41.344,21.8897,0,0,0.0584073
-88.6053,41.344,21.8897,0,0,0.0584073
-87.9551,42.0352,23.323,0,0,0.0584073
-87.9551,42.0352,23.323,0,0,0.0584073
-87.6924,42.6005,24.9909,0,0,0.0584073
-87.6924,42.6005,24.9909,0,0,0.0584073
-87.818,43.0017,26.8348,0,0,0.0584073
-87.818,43.0017,26.8348,0,0,0.0584073
-87.3436,43.4768,28.0641,0,0,0.0584073
-87.3436,43.4768,28.0641,0,0,0.0584073
-86.1985,44.0757,28.7895,0,0,0.458407
-86.1985,44.0757,28.7895,0,0,0.458407
-84.3225,44.9024,29.109,0,0,0.0584073
-84.3225,44.9024,29.109,0,0,0.0584073
-82.6694,45.9399,29.852,0,0,0.0584073
-82.6694,45.9399,29.852,0,0,0.0584073
-81.2881,47.5071,30.9312,0,0,0.0584073
-81.2881,47.5071,30.9312,0,0,0.0584073
-80.3323,52.5757,32.2451,0,0,-0.141593
-80.3323,52.5757,32.2451,0,0,-0.141593
-79.3974,60.8262,33.5803,0,0,-0.141593
-79.3974,60.8262,33.5803,0,0,-0.141593
-78.4678,71.2472,35.0377,0,0,-0.141593
-78.4678,71.2472,35.0377,0,0,-0.141593
-77.1559,74.417,36.8504,0,0,-0.141593
-77.1559,74.417,36.8504,0,0,-0.141593
-75.6256,70.2492,39.0136,0,0,-1.34159
-75.6256,70.2492,39.0136,0,0,-1.34159
-73.9234,59.5983,41.4531,0,0,-1.34159
-73.9234,59.5983,41.4531,0,0,-1.34159
-72.4809,52.0226,43.8827,0,0,-1.34159
-72.4809,52.0226,43.8827,0,0,-1.34159
-71.2674,48.0017,46.1598,0,0,-0.541593
-71.2674,48.0017,46.1598,0,0,-0.541593
-70.2743,47.3925,48.268,0,0,-0.341593
-70.2743,47.3925,48.268,0,0,-0.341593
-69.3957,46.9488,50.3246,0,0,-0.541593
-69.3957,46.9488,50.3246,0,0,-0.541593
-68.6884,46.3969,52.416,0,0,-0.741593
-68.6884,46.3969,52.416,0,0,-0.741593
-68.2255,45.6361,54.5624,0,0,-1.14159
-68.2255,45.6361,54.5624,0,0,-1.14159
-68.057,44.6896,56.7423,0,0,-1.54159
-68.057,44.6896,56.7423,0,0,-1.54159
-68.1978,43.6321,58.9286,0,0,-1.74159
-68.1978,43.6321,58.9286,0,0,-1.74159
-68.6116,42.5568,61.114,0,0,-2.14159
-68.6116,42.5568,61.114,0,0,-2.14159
-69.1952,41.5454,63.3098,0,0,-1.34159
-69.1952,41.5454,63.3098,0,0,-1.34159
-65.673,41.1042,65.9177,0,0,-0.141593
-65.673,41.1042,65.9177,0,0,-0.141593
-62.3526,40.7331,68.5227,0,0,-0.141593
-62.3526,40.7331,68.5227,0,0,-0.141593
-59.2725,40.4421,71.0951,0,0,-0.141593
-59.2725,40.4421,71.0951,0,0,-0.141593
-56.3165,40.2928,73.6233,0,0,0.0584073
-56.3165,40.2928,73.6233,0,0,0.0584073
-53.2947,40.3645,76.1317,0,0,0.0584073
-53.2947,40.3645,76.1317,0,0,0.0584073
-50.1383,40.62,78.676,0,0,-0.141593
-50.1383,40.62,78.676,0,0,-0.141593
-46.913,40.9344,81.3248,0,0,0.0584073
-46.913,40.9344,81.3248,0,0,0.0584073
-43.7801,41.1281,84.1286,0,0,0.0584073
-43.7801,41.1281,84.1286,0,0,0.0584073
-40.8357,41.0625,87.0957,0,0,-0.141593
-40.8357,41.0625,87.0957,0,0,-0.141593
-38.1067,40.5381,90.1998,0,0,-0.341593
-38.1067,40.5381,90.1998,0,0,-0.341593
-35.5456,39.2646,93.412,0,0,-0.941593
-35.5456,39.2646,93.412,0,0,-0.941593
-33.0894,36.9378,96.7399,0,0,-0.941593
-33.0894,36.9378,96.7399,0,0,-0.941593
-30.6668,33.5158,100.216,0,0,-0.941593
-30.6668,33.5158,100.216,0,0,-0.941593
-28.2457,29.39,103.846,0,0,-0.341593
-28.2457,29.39,103.846,0,0,-0.341593
-26.5832,33.0601,105.302,0,0,-0.541593
-26.5832,33.0601,105.302,0,0,-0.541593
-24.7964,36.1981,107.039,0,0,0.0584073
-24.7964,36.1981,107.039,0,0,0.0584073
-22.858,38.4548,109.102,0,0,-0.141593
-22.858,38.4548,109.102,0,0,-0.141593
-20.8435,39.7905,111.411,0,0,-0.141593
-20.8435,39.7905,111.411,0,0,-0.141593
-18.8401,40.4109,113.847,0,0,-0.741593
-18.8401,40.4109,113.847,0,0,-0.741593
-16.8949,40.6038,116.326,0,0,-0.141593
-16.8949,40.6038,116.326,0,0,-0.141593
-15.0179,40.5945,118.806,0,0,-0.541593
-15.0179,40.5945,118.806,0,0,-0.541593
-13.2123,40.4955,121.264,0,0,-0.741593
-13.2123,40.4955,121.264,0,0,-0.741593
-11.482,40.3329,123.679,0,0,-0.541593
-11.482,40.3329,123.679,0,0,-0.541593
-9.82884,40.0999,126.039,0,0,-0.541593
-9.82884,40.0999,126.039,0,0,-0.541593
-8.24952,39.7897,128.338,0,0,-0.941593
-8.24952,39.7897,128.338,0,0,-0.941593
-6.73635,39.4079,130.576,0,0,-0.741593
-6.73635,39.4079,130.576,0,0,-0.741593
-5.28005,38.9684,132.752,0,0,-1.14159
-5.28005,38.9684,132.752,0,0,-1.14159
-3.87363,38.4895,134.866,0,0,-0.941593
-3.87363,38.4895,134.866,0,0,-0.941593
-2.51533,37.9875,136.912,0,0,-0.541593
-2.51533,37.9875,136.912,0,0,-0.541593
-1.20918,37.4738,138.887,0,0,-0.541593
-1.20918,37.4738,138.887,0,0,-0.541593
0.0381615,36.9509,140.786,0,0,-0.541593
0.0381615,36.9509,140.786,0,0,-0.541593
1.22173,36.4144,142.606,0,0,-0.541593
1.22173,36.4144,142.606,0,0,-0.541593
2.34059,35.8575,144.346,0,0,-0.541593
2.34059,35.8575,144.346,0,0,-0.541593
3.39716,35.2765,146.001,0,0,-0.941593
3.39716,35.2765,146.001,0,0,-0.941593
4.39541,34.6721,147.57,0,0,-0.741593
4.39541,34.6721,147.57,0,0,-0.741593
5.3405,34.0476,149.05,0,0,-0.541593
5.3405,34.0476,149.05,0,0,-0.541593
6.23909,33.4053,150.44,0,0,-0.541593
6.23909,33.4053,150.44,0,0,-0.541593
7.0988,32.7468,151.738,0,0,-0.741593
7.0988,32.7468,151.738,0,0,-0.741593
7.92694,32.0786,152.939,0,0,-0.741593
7.92694,32.0786,152.939,0,0,-0.741593
8.72959,31.4173,154.037,0,0,-1.34159
8.72959,31.4173,154.037,0,0,-1.34159
9.51291,30.7876,155.029,0,0,-0.941593
9.51291,30.7876,155.029,0,0,-0.941593
10.2825,30.2111,155.911,0,0,-0.741593
10.2825,30.2111,155.911,0,0,-0.741593
11.001,29.6231,156.69,0,0,-0.741593
11.001,29.6231,156.69,0,0,-0.741593
11.6323,28.9518,157.373,0,0,-0.941593
11.6323,28.9518,157.373,0,0,-0.941593
12.1449,28.1305,157.963,0,0,-1.14159
12.1449,28.1305,157.963,0,0,-1.14159
12.5933,27.2456,158.447,0,0,-1.14159
12.5933,27.2456,158.447,0,0,-1.14159
13.0248,26.3726,158.816,0,0,-1.14159
13.0248,26.3726,158.816,0,0,-1.14159
13.4735,25.5636,159.065,0,0,-1.14159
13.4735,25.5636,159.065,0,0,-1.14159
13.9239,24.7815,159.196,0,0,-1.34159
13.9239,24.7815,159.196,0,0,-1.34159
14.3607,23.9917,159.212,0,0,-1.14159
14.3607,23.9917,159.212,0,0,-1.14159
14.7745,23.1743,159.109,0,0,-1.14159
14.7745,23.1743,159.109,0,0,-1.14159
15.162,22.3238,158.887,0,0,-1.34159
15.162,22.3238,158.887,0,0,-1.34159
15.529,21.4463,158.548,0,0,-1.14159
15.529,21.4463,158.548,0,0,-1.14159
15.8896,20.553,158.099,0,0,-1.34159
15.8896,20.553,158.099,0,0,-1.34159
16.2615,19.65,157.546,0,0,-1.34159
16.2615,19.65,157.546,0,0,-1.34159
16.6563,18.7281,156.892,0,0,-1.34159
16.6563,18.7281,156.892,0,0,-1.34159
17.0767,17.7641,156.137,0,0,-1.34159
17.0767,17.7641,156.137,0,0,-1.34159
17.5261,16.736,155.282,0,0,-1.34159
17.5261,16.736,155.282,0,0,-1.34159
18.0321,15.6398,154.339,0,0,-1.54159
18.0321,15.6398,154.339,0,0,-1.54159
18.6433,14.4877,153.323,0,0,-1.14159
18.6433,14.4877,153.323,0,0,-1.14159
19.3906,13.2873,152.239,0,0,-1.34159
19.3906,13.2873,152.239,0,0,-1.34159
20.2311,12.0321,151.072,0,0,-0.941593
20.2311,12.0321,151.072,0,0,-0.941593
22.0414,10.4575,149.798,0,0,-1.34159
22.0414,10.4575,149.798,0,0,-1.34159
21.8536,7.65892,148.612,0,0,-2.14159
21.8536,7.65892,148.612,0,0,-2.14159
20.7112,6.93131,146.729,0,0,-2.54159
20.7112,6.93131,146.729,0,0,-2.54159
19.5939,6.04818,144.897,0,0,-2.34159
19.5939,6.04818,144.897,0,0,-2.34159
18.4596,4.84308,143.196,0,0,-2.34159
18.4596,4.84308,143.196,0,0,-2.34159
17.2428,3.06907,141.563,0,0,-2.14159
17.2428,3.06907,141.563,0,0,-2.14159
15.9328,0.35155,139.832,0,0,-1.94159
15.9328,0.35155,139.832,0,0,-1.94159
14.5408,-3.63632,137.945,0,0,-1.94159
14.5408,-3.63632,137.945,0,0,-1.94159
14.3289,-8.88145,135.051,0,0,-1.74159
14.3289,-8.88145,135.051,0,0,-1.74159
15.56,-14.2852,133.187,0,0,-1.74159
15.56,-14.2852,133.187,0,0,-1.74159
17.7888,-28.1134,129.67,0,0,3.14159
17.7888,-28.1134,129.67,0,0,3.14159
19.7346,-14.6296,129.126,0,0,-2.74159
19.7346,-14.6296,129.126,0,0,-2.74159
22.4402,-15.661,125.937,0,0,-1.74159
22.4402,-15.661,125.937,0,0,-1.74159
23.9706,-17.3358,122.628,0,0,-1.34159
23.9706,-17.3358,122.628,0,0,-1.34159
22.7818,-17.3558,117.658,0,0,-2.94159
22.7818,-17.3558,117.658,0,0,-2.94159
18.7671,-18.3609,110.85,0,0,3.05841
18.7671,-18.3609,110.85,0,0,3.05841
-9.66471,-41.9503,81.327,0,0,0
-9.66471,-41.9503,81.327,0,0,0
-6.45797,-21.0927,50.5655,0,0,3.05841
-6.45797,-21.0927,50.5655,0,0,3.05841
0,0,100,0,0,0
